# Starting compiling UnityEngine.TestRunner.dll
/home/stas/Unity/Hub/Editor/2020.3.36f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28d480890351617b9ba6628c2f471a64
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/stas/Unity/Hub/Editor/2020.3.36f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f54f1c9fdc77ab90bebf2063a0546d2
# Starting compiling Unity.ShaderGraph.Editor.dll
/home/stas/Unity/Hub/Editor/2020.3.36f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b78e23b464423dbe2bdd416fb9a6af9f
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/stas/Unity/Hub/Editor/2020.3.36f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe437552715d4d7529b6d7704d779fd2
# Starting compiling Unity.Rider.Editor.dll
/home/stas/Unity/Hub/Editor/2020.3.36f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8cec591b089c8104aaf11dca3fa907a4
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/stas/Unity/Hub/Editor/2020.3.36f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bfefc8553096e53dd861057f65da9393
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/home/stas/Unity/Hub/Editor/2020.3.36f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca7f07b00b1964b2ba803dc5a3d4478a
# Starting compiling Unity.Mathematics.dll
/home/stas/Unity/Hub/Editor/2020.3.36f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f020534282cd1eb3faf11bffeb086a5f
# Starting compiling Unity.CollabProxy.Editor.dll
/home/stas/Unity/Hub/Editor/2020.3.36f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f71cf097ae25a3c45a2730b3b46a16af
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/stas/Unity/Hub/Editor/2020.3.36f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-144826df50431536096f5e349135144b
# Starting compiling Unity.Mathematics.Editor.dll
/home/stas/Unity/Hub/Editor/2020.3.36f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c5988ed58ff63f7b0ac5ccbdb550ba56
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/home/stas/Unity/Hub/Editor/2020.3.36f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd2c01c7e0ee0b054a19029e640dc94d
# Starting compiling Assembly-CSharp.dll
/home/stas/Unity/Hub/Editor/2020.3.36f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-416d06e284d8779f3bc8534131079162
# Starting compiling Assembly-CSharp-Editor.dll
/home/stas/Unity/Hub/Editor/2020.3.36f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b2d1ee0be309bb4bba4553fa25212e1
